User-agent: *
Allow: /
Allow: /fiche/
Allow: /home/
Allow: /ville/
Allow: /cartes/
Allow: /img/
Allow: /styles/

Disallow: /node_modules/
Disallow: /tmp/
Disallow: /login/
Disallow: /logout/
Disallow: /admin/
Disallow: /assistant-ia/
Disallow: /landing-page-archive/
Disallow: /test-results/
Disallow: /playwright-report/
Disallow: /_headers
Disallow: /*.json
Disallow: /netlify/
# Les fonctions ne se consultent pas directement : /sitemap.xml et /llms.txt
# sont leurs seules adresses publiques (sinon Google indexe deux fois le plan)
Disallow: /.netlify/

Sitemap: https://openprojets.com/sitemap.xml
